"property","value"
"version","1.1.11"
"build","1011102"
"fileFormat","1.15"
"deviceModel","XQ-BT52"
"deviceBrand","Sony"
"deviceBoard","lito"
"deviceManufacturer","Sony"
"deviceBaseOS",""
"deviceCodename","REL"
"deviceRelease","13"
"depthFrontSensor","0"
"depthFrontResolution","null"
"depthFrontRate","null"
"depthBackSensor","0"
"depthBackResolution","null"
"depthBackRate","null"
"accelerometer Name","icm4x6xx Accelerometer Non-wakeup"
"accelerometer Vendor","TDK-Invensense"
"accelerometer Range","156.9064"
"accelerometer Resolution","0.0047884034"
"accelerometer MinDelay","2000"
"accelerometer MaxDelay","1000000"
"accelerometer Power","0.24"
"accelerometer Version","305"
"linear_acceleration Name","linear_acceleration"
"linear_acceleration Vendor","qualcomm"
"linear_acceleration Range","156.99008"
"linear_acceleration Resolution","0.01"
"linear_acceleration MinDelay","5000"
"linear_acceleration MaxDelay","200000"
"linear_acceleration Power","0.515"
"linear_acceleration Version","1"
"gravity Name","gravity  Non-wakeup"
"gravity Vendor","qualcomm"
"gravity Range","156.99008"
"gravity Resolution","0.01"
"gravity MinDelay","5000"
"gravity MaxDelay","200000"
"gravity Power","0.515"
"gravity Version","1"
"gyroscope Name","icm4x6xx Gyroscope Non-wakeup"
"gyroscope Vendor","TDK-Invensense"
"gyroscope Range","34.905556"
"gyroscope Resolution","0.001065233"
"gyroscope MinDelay","2000"
"gyroscope MaxDelay","1000000"
"gyroscope Power","0.57"
"gyroscope Version","305"
"magnetic_field Name","mmc56x3x Magnetometer Non-wakeup"
"magnetic_field Vendor","memsic"
"magnetic_field Range","3000.0288"
"magnetic_field Resolution","0.0976"
"magnetic_field MinDelay","10000"
"magnetic_field MaxDelay","1000000"
"magnetic_field Power","1.0"
"magnetic_field Version","20120408"
"pressure Name","null"
"pressure Vendor","null"
"pressure Range","null"
"pressure Resolution","null"
"pressure MinDelay","null"
"pressure MaxDelay","null"
"pressure Power","null"
"pressure Version","null"
"light Name","stk_stk3a5x Ambient Light Sensor Non-wakeup"
"light Vendor","sensortek"
"light Range","50000.223"
"light Resolution","0.54"
"light MinDelay","0"
"light MaxDelay","0"
"light Power","0.09"
"light Version","113"
"proximity Name","stk_stk3a5x Proximity Sensor Wakeup"
"proximity Vendor","sensortek"
"proximity Range","5.0"
"proximity Resolution","1.0"
"proximity MinDelay","0"
"proximity MaxDelay","0"
"proximity Power","0.1"
"proximity Version","113"
"temperature Name","null"
"temperature Vendor","null"
"temperature Range","null"
"temperature Resolution","null"
"temperature MinDelay","null"
"temperature MaxDelay","null"
"temperature Power","null"
"temperature Version","null"
"humidity Name","null"
"humidity Vendor","null"
"humidity Range","null"
"humidity Resolution","null"
"humidity MinDelay","null"
"humidity MaxDelay","null"
"humidity Power","null"
"humidity Version","null"
"attitude Name","Rotation Vector  Non-wakeup"
"attitude Vendor","qualcomm"
"attitude Range","1.0"
"attitude Resolution","0.01"
"attitude MinDelay","5000"
"attitude MaxDelay","200000"
"attitude Power","1.415"
"attitude Version","1"
